src/gconf_interface.c,src/conf_interface.c
LICENSE,COPYING
pixmaps/rawstudio-icon.png,pixmaps/rawstudio.png
pixmaps/rawstudio/overlay_deleted.png,pixmaps/overlay_deleted.png
pixmaps/rawstudio/overlay_priority1.png,pixmaps/overlay_priority1.png
pixmaps/rawstudio/overlay_priority2.png,pixmaps/overlay_priority2.png
pixmaps/rawstudio/overlay_priority3.png,pixmaps/overlay_priority3.png
pixmaps/rawstudio/overlay_unprioritized.png,pixmaps/overlay_unprioritized.png
src/dcraw.c,src/dcraw.cc,plugins/load-dcraw/dcraw.cc
src/matrix.c,src/rs-math.c,librawstudio/rs-math.c
src/matrix.h,src/rs-math.h,librawstudio/rs-math.h
src/dark.gtkrc,src/rawstudio.gtkrc
po/cz.po,po/cs.po
src/gettext.h,gettext.h
src/x3f-meta.h,librawstudio/null.c
src/ciff-meta.h,librawstudio/null.h
src/adobe-coeff.h,librawstudio/rawstudio.h
src/adobe-coeff.c,librawstudio/rs-adobe-coeff.c
src/mrw-meta.h,librawstudio/rs-adobe-coeff.h,librawstudio/rs-lens-db-editor.h
src/rs-color-transform.c,librawstudio/rs-color-transform.c
src/rs-color-transform.h,librawstudio/rs-color-transform.h
src/rs-curve.c,librawstudio/rs-curve.c
src/rs-curve.h,librawstudio/rs-curve.h
src/rs-filetypes.c,librawstudio/rs-filetypes.c
src/rs-filetypes.h,librawstudio/rs-filetypes.h
src/rs-image.c,librawstudio/rs-image16.c
src/rs-image.h,librawstudio/rs-image16.h
src/rs-metadata.c,librawstudio/rs-metadata.c
src/rs-metadata.h,librawstudio/rs-metadata.h
src/raf-meta.h,librawstudio/rs-plugin-manager.h
src/rawfile.c,librawstudio/rs-rawfile.c
src/rawfile.h,librawstudio/rs-rawfile.h
src/rs-settings.c,librawstudio/rs-settings.c
src/rs-settings.h,librawstudio/rs-settings.h
src/rs-spline.c,librawstudio/rs-spline.c
src/rs-spline.h,librawstudio/rs-spline.h
src/rs-utils.c,librawstudio/rs-utils.c
src/rs-utils.h,librawstudio/rs-utils.h
src/dcraw.h,plugins/load-dcraw/dcraw.h
src/dcraw_api.cc,plugins/load-dcraw/dcraw_api.cc
src/dcraw_api.h,plugins/load-dcraw/dcraw_api.h
src/mmap-hack.c,plugins/load-dcraw/mmap-hack.c
src/mmap-hack.h,plugins/load-dcraw/mmap-hack.h
src/ciff-meta.c,plugins/meta-ciff/ciff-meta.c
src/mrw-meta.c,plugins/meta-mrw/mrw-meta.c
src/raf-meta.c,plugins/meta-raf/raf-meta.c
src/tiff-meta.c,plugins/meta-tiff/tiff-meta.c
src/x3f-meta.c,plugins/meta-x3f/x3f-meta.c
src/rawstudio.c,src/application.c
src/rawstudio.h,src/application.h
src/x86_cpu.h,librawstudio/x86-cpu.h
src/rs-exif.cc,librawstudio/rs-exif.cc
src/rs-exif.h,librawstudio/rs-exif.h
plugins/dcp/dcp-huesat-map.c,librawstudio/rs-huesat-map.c
plugins/dcp/dcp-huesat-map.h,librawstudio/rs-huesat-map.h
src/rs-preload.h,librawstudio/rs-io-job.c
plugins/dcp/dcp-sse.c,plugins/dcp/dcp-sse2.c
src/rs-library.c,librawstudio/rs-library.c
src/rs-library.h,librawstudio/rs-library.h
librawstudio/rawstudio-1.1.pc.in,librawstudio/rawstudio-2.0BETA1.pc.in
librawstudio/rawstudio-2.0RC1.pc.in,librawstudio/rawstudio-2.0RC2.pc.in,librawstudio/rawstudio-2.0.pc.in,librawstudio/rawstudio-2.1.pc.in
profiles/PENTAX MX-1 Rawstudio Advanced Profile.dcp,profiles/PENTAX_MX-1_Rawstudio_Advanced_Profile.dcp
README,README.md
configure.in,configure.ac
