src/AP_AtomDefinitions.h,src/AtomDefs.h
src/AP_CDTOC.cpp,src/CDtoc.cpp
src/AP_CDTOC.h,src/CDtoc.h
src/AP_arrays.cpp,src/arrays.cpp
src/APar_zlib.cpp,src/compress.cpp
src/AP_AtomExtracts.cpp,src/extracts.cpp
src/AP_iconv.cpp,src/iconv.cpp
src/AP_ID3v2_tags.cpp,src/id3v2.cpp
src/AP_ID3v2_tags.h,src/id3v2.h
src/AP_ID3v2_FrameDefinitions.h,src/id3v2defs.h
src/AP_ID3v2_Definitions.h,src/id3v2types.h
src/AP_MetadataListings.cpp,src/metalist.cpp
src/AP_NSFile_utils.mm,src/nsfile.mm
src/AP_NSImage.mm,src/nsimage.mm
src/AtomicParsley.cpp,src/parsley.cpp
src/APar_sha1.cpp,src/sha1.cpp
src/AP_commons.cpp,src/util.cpp
src/AP_commons.h,src/util.h
src/APar_uuid.cpp,src/uuid.cpp
.hgignore,.gitignore
