build-mysql.sh,build-sql.sh,003-build-sql.sh
build-network.sh,001-build-network.sh
build-pdns.sh,002-build-pdns.sh
build-redis.sh,004-build-redis.sh
build-rspamd.sh,005-build-rspamd.sh
build-php-fpm.sh,006-build-php-fpm.sh
build-nginx.sh,007-build-nginx.sh,012-build-nginx.sh
build-rmilter.sh,008-build-rmilter.sh
build-dovecot.sh,009-build-dovecot.sh
build-postfix.sh,010-build-postfix.sh
build-memcached.sh,011-build-memcached.sh
build-sogo.sh,012-build-sogo.sh,007-build-sogo.sh
data/Dockerfiles/dovecot/Dockerfile,data/Dockerfiles/dovecot_/Dockerfile,data/Dockerfiles/dovecot/Dockerfile
data/Dockerfiles/dovecot/rspamd-pipe,data/Dockerfiles/dovecot_/rspamd-pipe,data/Dockerfiles/dovecot/rspamd-pipe
data/assets/mysql/init.sql,data/web/inc/init.sql
data/Dockerfiles/sogo/docker-entrypoint.sh,data/Dockerfiles/sogo/reconf-domains.sh,data/Dockerfiles/sogo/bootstrap-sogo.sh
mailcow.conf,generate_config.sh
data/conf/nginx/listen.template,data/conf/nginx/listen_ssl.template,data/conf/nginx/templates/listen_ssl.template
data/conf/nginx/listen_plain.template,data/conf/nginx/templates/listen_plain.template
data/Dockerfiles/memcached/.empty,.nojekyll,data/Dockerfiles/memcached/.empty
data/web/inc/lib/U2F.php,data/web/inc/lib/vendor/yubico/u2flib-server/src/u2flib_server/U2F.php
data/web/inc/lib/vendor/yubico/u2flib-server/examples/cli/u2f-server.php,data/web/inc/lib/vendor/yubico/u2flib-server/examples/cli/u2f-server.phps
data/web/inc/lib/vendor/yubico/u2flib-server/examples/localstorage/index.php,data/web/inc/lib/vendor/yubico/u2flib-server/examples/localstorage/index.phps
data/web/inc/lib/vendor/yubico/u2flib-server/examples/pdo/index.php,data/web/inc/lib/vendor/yubico/u2flib-server/examples/pdo/index.phps
data/web/LICENSE,LICENSE
data/web/LICENSE,LICENSE
data/web/inc/tfa_modals.php,data/web/modals/footer.php
data/web/call_sogo_ctrl.php,data/web/inc/call_sogo_ctrl.php,data/web/inc/functions.docker.inc.php
data/assets/ssl/ca-key.pem,data/assets/ssl-example/ca-key.pem
data/assets/ssl/ca.pem,data/assets/ssl-example/ca.pem
data/assets/ssl/cert.pem,data/assets/ssl-example/cert.pem
data/assets/ssl/dhparams.pem,data/assets/ssl-example/dhparams.pem
data/assets/ssl/key.pem,data/assets/ssl-example/key.pem
data/Dockerfiles/clamav/Dockerfile,data/Dockerfiles/clamd/Dockerfile
data/Dockerfiles/clamav/bootstrap.sh,data/Dockerfiles/clamd/bootstrap.sh,data/Dockerfiles/clamd/clamd.sh
data/Dockerfiles/clamav/dl_files.sh,data/Dockerfiles/clamd/dl_files.sh
data/Dockerfiles/php-fpm/Dockerfile,data/Dockerfiles/phpfpm/Dockerfile
data/Dockerfiles/php-fpm/docker-entrypoint.sh,data/Dockerfiles/phpfpm/docker-entrypoint.sh
diagnostics.php,data/web/diagnostics.php,data/web/inc/ajax/dns_diagnostics.php
data/web/inc/lib/vendor/phpmailer/phpmailer/language/phpmailer.lang-sr.php,data/web/inc/lib/vendor/phpmailer/phpmailer/language/phpmailer.lang-rs.php,data/web/inc/lib/vendor/phpmailer/phpmailer/language/phpmailer.lang-sr.php
data/assets/site.nextcloud.custom,data/assets/nextcloud/site.nextcloud.custom
data/web/inc/relay_check.php,data/web/inc/ajax/relay_check.php,data/web/inc/ajax/transport_check.php
data/conf/rspamd/custom/ratelimit.lua,data/conf/rspamd/lua/ratelimit.lua
data/web/inc/functions.bcc.inc.php,data/web/inc/functions.address_rewriting.inc.php
data/Dockerfiles/fail2ban/logwatch.py,data/Dockerfiles/netfilter/server.py
data/web/css/quarantaine.css,data/web/css/quarantine.css,data/web/css/site/quarantine.css
data/web/js/quarantaine.js,data/web/js/quarantine.js,data/web/js/site/quarantine.js
data/web/modals/quarantaine.php,data/web/modals/quarantine.php,data/web/templates/modals/quarantine.twig
data/web/quarantaine.php,data/web/quarantine.php
data/web/inc/functions.quarantaine.inc.php,data/web/inc/functions.quarantine.inc.php
data/Dockerfiles/sogo/theme.js,data/Dockerfiles/sogo/theme-blue.js
.github/ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE/Bug_report.md,.github/ISSUE_TEMPLATE/Bug_report.yml
data/conf/postfix/mailcow_anonymize_headers.pcre,data/conf/postfix/anonymize_headers.pcre
data/conf/rspamd/custom/global_from_blacklist.map,data/conf/rspamd/custom/global_mime_from_blacklist.map
data/conf/rspamd/custom/global_from_whitelist.map,data/conf/rspamd/custom/global_mime_from_whitelist.map
data/web/css/breakpoint.min.css,data/web/css/build/002-breakpoint.min.css
data/web/css/bootstrap-select.min.css,data/web/css/build/003-bootstrap-select.min.css
data/web/css/bootstrap-slider.min.css,data/web/css/build/004-bootstrap-slider.min.css
data/web/css/bootstrap-switch.min.css,data/web/css/build/005-bootstrap-switch.min.css
data/web/css/footable.bootstrap.min.css,data/web/css/build/006-footable.bootstrap.min.css
data/web/css/mailcow.css,data/web/css/build/008-mailcow.css,data/web/css/build/013-mailcow.css,data/web/css/build/014-mailcow.css
data/web/css/animate.min.css,data/web/css/build/009-animate.min.css,data/web/css/build/008-animate.min.css
