EnclaveGmpTest/BLSUtils.cpp,secure_enclave/BLSUtils.cpp,secure_enclave/BLSEnclave.cpp,secure_enclave/EnclaveCommon.cpp
EnclaveGmpTest/BLSUtils.h,secure_enclave/BLSUtils.h,secure_enclave/BLSEnclave.h,secure_enclave/EnclaveCommon.h
EnclaveGmpTest/Makefile,secure_enclave/Makefile
EnclaveGmpTest/Makefile.am,secure_enclave/Makefile.am
EnclaveGmpTest/Makefile.in,secure_enclave/Makefile.in
EnclaveGmpTest/EnclaveGmpTest.c,secure_enclave/secure_enclave.c
EnclaveGmpTest/EnclaveGmpTest.config.xml,secure_enclave/secure_enclave.config.xml
EnclaveGmpTest/EnclaveGmpTest.edl,secure_enclave/secure_enclave.edl
EnclaveGmpTest/EnclaveGmpTest_private.pem,secure_enclave/secure_enclave_private.pem
sgxd.c,sgxwallet.c
sgxd.h,sgxwallet.h
sgxd_common.h,sgxwallet_common.h
secure_enclave/drive_key_dkg.c,secure_enclave/DH_dkg.c,secure_enclave/DHDkg.c
secure_enclave/drive_key_dkg.h,secure_enclave/DH_dkg.h,secure_enclave/DHDkg.h
CODEOWNERS,.github/CODEOWNERS
docker/Dockerfile,Dockerfile
sgx_data/cert/ca.config,cert/ca.config
sgx_data/cert/create_CA,cert/create_CA
sgx_data/cert/create_client_cert,cert/create_client_cert
docker-compose.yml,run_sgx/docker-compose.yml
docker-compose-sim.yml,run_sgx_sim/docker-compose.yml
scripts/docker_build_push.py,scripts/docker_build.py
Codacy.yml,codacy.yml,.codacy.yml
docs/README.md,docs/developer_guide.md,docs/developer-guide.md
docs/configuring.md,docs/run_in_hardware_mode.md,docs/run-in-hardware-mode.md
RPCException.h,SGXException.h
secure_enclave/curves.c,secure_enclave/Curves.c
secure_enclave/curves.h,secure_enclave/Curves.h
secure_enclave/domain_parameters.c,secure_enclave/DomainParameters.c,secure_enclave/DomainParameters.cpp
secure_enclave/domain_parameters.h,secure_enclave/DomainParameters.h
secure_enclave/enclave_common.h,secure_enclave/EnclaveConstants.h
secure_enclave/numbertheory.c,secure_enclave/NumberTheory.c
secure_enclave/numbertheory.h,secure_enclave/NumberTheory.h
secure_enclave/point.c,secure_enclave/Point.c
secure_enclave/point.h,secure_enclave/Point.h
secure_enclave/signature.c,secure_enclave/Signature.c
secure_enclave/signature.h,secure_enclave/Signature.h
scripts/build.py,scripts/build_deps.py
samples/yourdomain.csr,insecure-samples/yourdomain.csr
samples/yourdomain.key,insecure-samples/yourdomain.key
scripts/build_and_publish.sh,scripts/build_image.sh
docs/admin_guide.md,docs/admin-guide.md
spdlog/async.h,third_party/spdlog/async.h
spdlog/async_logger-inl.h,third_party/spdlog/async_logger-inl.h
spdlog/async_logger.h,third_party/spdlog/async_logger.h
spdlog/common-inl.h,third_party/spdlog/common-inl.h
spdlog/common.h,third_party/spdlog/common.h
spdlog/details/backtracer-inl.h,third_party/spdlog/details/backtracer-inl.h
spdlog/details/backtracer.h,third_party/spdlog/details/backtracer.h
spdlog/details/circular_q.h,third_party/spdlog/details/circular_q.h
spdlog/details/console_globals.h,third_party/spdlog/details/console_globals.h
spdlog/details/file_helper-inl.h,third_party/spdlog/details/file_helper-inl.h
spdlog/details/file_helper.h,third_party/spdlog/details/file_helper.h
spdlog/details/fmt_helper.h,third_party/spdlog/details/fmt_helper.h
spdlog/details/log_msg-inl.h,third_party/spdlog/details/log_msg-inl.h
spdlog/details/log_msg.h,third_party/spdlog/details/log_msg.h
spdlog/details/log_msg_buffer-inl.h,third_party/spdlog/details/log_msg_buffer-inl.h
spdlog/details/log_msg_buffer.h,third_party/spdlog/details/log_msg_buffer.h
spdlog/details/mpmc_blocking_q.h,third_party/spdlog/details/mpmc_blocking_q.h
spdlog/details/null_mutex.h,third_party/spdlog/details/null_mutex.h
spdlog/details/os-inl.h,third_party/spdlog/details/os-inl.h
spdlog/details/os.h,third_party/spdlog/details/os.h
spdlog/details/pattern_formatter-inl.h,third_party/spdlog/details/pattern_formatter-inl.h
spdlog/details/pattern_formatter.h,third_party/spdlog/details/pattern_formatter.h
spdlog/details/periodic_worker-inl.h,third_party/spdlog/details/periodic_worker-inl.h
spdlog/details/periodic_worker.h,third_party/spdlog/details/periodic_worker.h
spdlog/details/registry-inl.h,third_party/spdlog/details/registry-inl.h
spdlog/details/registry.h,third_party/spdlog/details/registry.h
spdlog/details/synchronous_factory.h,third_party/spdlog/details/synchronous_factory.h
spdlog/details/thread_pool-inl.h,third_party/spdlog/details/thread_pool-inl.h
spdlog/details/thread_pool.h,third_party/spdlog/details/thread_pool.h
spdlog/fmt/bin_to_hex.h,third_party/spdlog/fmt/bin_to_hex.h
spdlog/fmt/bundled/LICENSE.rst,third_party/spdlog/fmt/bundled/LICENSE.rst
spdlog/fmt/bundled/chrono.h,third_party/spdlog/fmt/bundled/chrono.h
spdlog/fmt/bundled/color.h,third_party/spdlog/fmt/bundled/color.h
spdlog/fmt/bundled/compile.h,third_party/spdlog/fmt/bundled/compile.h
spdlog/fmt/bundled/core.h,third_party/spdlog/fmt/bundled/core.h
spdlog/fmt/bundled/format-inl.h,third_party/spdlog/fmt/bundled/format-inl.h
spdlog/fmt/bundled/format.h,third_party/spdlog/fmt/bundled/format.h
spdlog/fmt/bundled/locale.h,third_party/spdlog/fmt/bundled/locale.h
spdlog/fmt/bundled/ostream.h,third_party/spdlog/fmt/bundled/ostream.h
spdlog/fmt/bundled/posix.h,third_party/spdlog/fmt/bundled/posix.h
spdlog/fmt/bundled/printf.h,third_party/spdlog/fmt/bundled/printf.h
spdlog/fmt/bundled/ranges.h,third_party/spdlog/fmt/bundled/ranges.h
spdlog/fmt/fmt.h,third_party/spdlog/fmt/fmt.h
spdlog/fmt/ostr.h,third_party/spdlog/fmt/ostr.h
spdlog/formatter.h,third_party/spdlog/formatter.h
spdlog/logger-inl.h,third_party/spdlog/logger-inl.h
spdlog/logger.h,third_party/spdlog/logger.h
spdlog/sinks/android_sink.h,third_party/spdlog/sinks/android_sink.h
spdlog/sinks/ansicolor_sink-inl.h,third_party/spdlog/sinks/ansicolor_sink-inl.h
spdlog/sinks/ansicolor_sink.h,third_party/spdlog/sinks/ansicolor_sink.h
spdlog/sinks/base_sink-inl.h,third_party/spdlog/sinks/base_sink-inl.h
spdlog/sinks/base_sink.h,third_party/spdlog/sinks/base_sink.h
spdlog/sinks/basic_file_sink-inl.h,third_party/spdlog/sinks/basic_file_sink-inl.h
spdlog/sinks/basic_file_sink.h,third_party/spdlog/sinks/basic_file_sink.h
spdlog/sinks/daily_file_sink.h,third_party/spdlog/sinks/daily_file_sink.h
spdlog/sinks/dist_sink.h,third_party/spdlog/sinks/dist_sink.h
spdlog/sinks/dup_filter_sink.h,third_party/spdlog/sinks/dup_filter_sink.h
spdlog/sinks/msvc_sink.h,third_party/spdlog/sinks/msvc_sink.h
spdlog/sinks/null_sink.h,third_party/spdlog/sinks/null_sink.h
spdlog/sinks/ostream_sink.h,third_party/spdlog/sinks/ostream_sink.h
spdlog/sinks/ringbuffer_sink.h,third_party/spdlog/sinks/ringbuffer_sink.h
spdlog/sinks/rotating_file_sink-inl.h,third_party/spdlog/sinks/rotating_file_sink-inl.h
spdlog/sinks/rotating_file_sink.h,third_party/spdlog/sinks/rotating_file_sink.h
spdlog/sinks/sink-inl.h,third_party/spdlog/sinks/sink-inl.h
spdlog/sinks/sink.h,third_party/spdlog/sinks/sink.h
spdlog/sinks/stdout_color_sinks-inl.h,third_party/spdlog/sinks/stdout_color_sinks-inl.h
spdlog/sinks/stdout_color_sinks.h,third_party/spdlog/sinks/stdout_color_sinks.h
spdlog/sinks/stdout_sinks-inl.h,third_party/spdlog/sinks/stdout_sinks-inl.h
spdlog/sinks/stdout_sinks.h,third_party/spdlog/sinks/stdout_sinks.h
spdlog/sinks/syslog_sink.h,third_party/spdlog/sinks/syslog_sink.h
spdlog/sinks/systemd_sink.h,third_party/spdlog/sinks/systemd_sink.h
spdlog/sinks/wincolor_sink-inl.h,third_party/spdlog/sinks/wincolor_sink-inl.h
spdlog/sinks/wincolor_sink.h,third_party/spdlog/sinks/wincolor_sink.h
spdlog/spdlog-inl.h,third_party/spdlog/spdlog-inl.h
spdlog/spdlog.h,third_party/spdlog/spdlog.h
spdlog/tweakme.h,third_party/spdlog/tweakme.h
spdlog/version.h,third_party/spdlog/version.h
trusted_libff/AUTHORS,third_party/SCIPR/AUTHORS
trusted_libff/CMakeLists.txt,third_party/SCIPR/CMakeLists.txt
trusted_libff/LICENSE,third_party/SCIPR/LICENSE
