src/notebook_mapper.ts,src/virtual/editors/notebook.ts,packages/jupyterlab-lsp/src/virtual/editors/notebook.ts
.travis,.travis.yml
py_src/jupyter_server_proxy_lsp/_version.py,py_src/jupyter_lsproxy/_version.py,py_src/jupyter_lsp/_version.py,python_packages/jupyter_lsp/src/_version.py,python_packages/jupyter_lsp/jupyter_lsp/_version.py
py_src/jupyter_server_proxy_lsp/config.py,py_src/jupyter_lsproxy/config.py,py_src/jupyter_lsp/config.py
py_src/jupyter_server_proxy_lsp/server.py,py_src/jupyter_lsproxy/server.py,py_src/jupyter_lsp/server.py
py_src/jupyter_lsproxy/CONTRIBUTING.md,py_src/jupyter_lsp/CONTRIBUTING.md,CONTRIBUTING.md
py_src/jupyter_lsproxy/README.md,py_src/jupyter_lsp/README.md,python_packages/jupyter_lsp/README.md
py_src/jupyter_lsproxy/__init__.py,py_src/jupyter_lsp/__init__.py,python_packages/jupyter_lsp/src/__init__.py,python_packages/jupyter_lsp/jupyter_lsp/__init__.py
py_src/jupyter_lsproxy/connectors/__init__.py,py_src/jupyter_lsp/connectors/__init__.py,py_src/jupyter_lsp/specs/__init__.py,python_packages/jupyter_lsp/src/specs/__init__.py,python_packages/jupyter_lsp/jupyter_lsp/specs/__init__.py
py_src/jupyter_lsproxy/connectors/javascript_typescript_langserver.py,py_src/jupyter_lsp/connectors/javascript_typescript_langserver.py,py_src/jupyter_lsp/specs/javascript_typescript_langserver.py,python_packages/jupyter_lsp/src/specs/javascript_typescript_langserver.py,python_packages/jupyter_lsp/jupyter_lsp/specs/javascript_typescript_langserver.py
py_src/jupyter_lsproxy/connectors/pyls.py,py_src/jupyter_lsp/connectors/pyls.py,py_src/jupyter_lsp/specs/pyls.py,python_packages/jupyter_lsp/src/specs/pyls.py,python_packages/jupyter_lsp/jupyter_lsp/specs/pyls.py
py_src/jupyter_lsproxy/connectors/vscode_json_languageserver.py,py_src/jupyter_lsp/connectors/vscode_json_languageserver.py,py_src/jupyter_lsp/connectors/vscode_json_languageservice.py
py_src/jupyter_lsproxy/connectors/yaml_language_server.py,py_src/jupyter_lsp/connectors/yaml_language_server.py,py_src/jupyter_lsp/specs/yaml_language_server.py,python_packages/jupyter_lsp/src/specs/yaml_language_server.py,python_packages/jupyter_lsp/jupyter_lsp/specs/yaml_language_server.py
py_src/jupyter_lsproxy/constants.py,py_src/jupyter_lsp/constants.py,python_packages/jupyter_lsp/src/constants.py,python_packages/jupyter_lsp/jupyter_lsp/constants.py
src/adapters/codemirror.spec.ts,src/adapters/codemirror/features/diagnostics.spec.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/diagnostics.spec.ts,packages/jupyterlab-lsp/src/features/diagnostics.spec.ts,packages/jupyterlab-lsp/src/features/diagnostics/diagnostics.spec.ts
src/completion.ts,src/adapters/jupyterlab/components/completion.ts,packages/jupyterlab-lsp/src/adapters/jupyterlab/components/completion.ts,packages/jupyterlab-lsp/src/features/completion_handler.ts,packages/jupyterlab-lsp/src/features/completion/completion_handler.ts
src/free_tooltip.ts,src/adapters/jupyterlab/components/free_tooltip.ts,packages/jupyterlab-lsp/src/adapters/jupyterlab/components/free_tooltip.ts,packages/jupyterlab-lsp/src/components/free_tooltip.ts
src/adapters/file_editor.ts,src/adapters/jupyterlab/file_editor.ts,packages/jupyterlab-lsp/src/adapters/jupyterlab/file_editor.ts,packages/jupyterlab-lsp/src/adapters/file_editor/file_editor.ts
src/adapters/jupyterlab.ts,src/adapters/jupyterlab/jl_adapter.ts,packages/jupyterlab-lsp/src/adapters/jupyterlab/jl_adapter.ts,packages/jupyterlab-lsp/src/adapters/adapter.ts
src/adapters/notebook.ts,src/adapters/jupyterlab/notebook.ts,packages/jupyterlab-lsp/src/adapters/jupyterlab/notebook.ts,packages/jupyterlab-lsp/src/adapters/notebook/notebook.ts
py_src/jupyter_lsp/connectors/utils.py,py_src/jupyter_lsp/specs/utils.py,python_packages/jupyter_lsp/src/specs/utils.py,python_packages/jupyter_lsp/jupyter_lsp/specs/utils.py
py_src/jupyter_lsp/connectors/vscode_css_languageserver.py,py_src/jupyter_lsp/specs/vscode_css_languageserver.py,python_packages/jupyter_lsp/src/specs/vscode_css_languageserver.py,python_packages/jupyter_lsp/jupyter_lsp/specs/vscode_css_languageserver.py
py_src/jupyter_lsp/connectors/vscode_html_languageserver.py,py_src/jupyter_lsp/specs/vscode_html_languageserver.py,python_packages/jupyter_lsp/src/specs/vscode_html_languageserver.py,python_packages/jupyter_lsp/jupyter_lsp/specs/vscode_html_languageserver.py
py_src/jupyter_lsp/connectors/vscode_json_languageserver.py,py_src/jupyter_lsp/specs/vscode_json_languageserver.py,python_packages/jupyter_lsp/src/specs/vscode_json_languageserver.py,python_packages/jupyter_lsp/jupyter_lsp/specs/vscode_json_languageserver.py
requirements-test.txt,requirements-utest.txt,requirements/utest.txt
babel.config.js,packages/jupyterlab-lsp/babel.config.js
jest.config.js,packages/jupyterlab-lsp/jest.config.js
schema/plugin.json,packages/jupyterlab-lsp/schema/plugin.json
src/adapters/codemirror/cm_adapter.spec.ts,packages/jupyterlab-lsp/src/adapters/codemirror/cm_adapter.spec.ts,packages/jupyterlab-lsp/src/editor_integration/cm_adapter.spec.ts
src/adapters/codemirror/cm_adapter.ts,packages/jupyterlab-lsp/src/adapters/codemirror/cm_adapter.ts,packages/jupyterlab-lsp/src/adapters/editor_adapter.ts,packages/jupyterlab-lsp/src/editor_integration/editor_adapter.ts
src/adapters/codemirror/feature.ts,packages/jupyterlab-lsp/src/adapters/codemirror/feature.ts
src/adapters/codemirror/features/completion.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/completion.ts,packages/jupyterlab-lsp/src/features/completion.ts,packages/jupyterlab-lsp/src/features/completion/completion.ts
src/adapters/codemirror/features/diagnostics.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/diagnostics.ts,packages/jupyterlab-lsp/src/features/diagnostics.ts,packages/jupyterlab-lsp/src/features/diagnostics/diagnostics.ts
src/adapters/codemirror/features/highlights.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/highlights.ts,packages/jupyterlab-lsp/src/features/highlights.ts
src/adapters/codemirror/features/hover.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/hover.ts,packages/jupyterlab-lsp/src/features/hover.ts
src/adapters/codemirror/features/jump_to.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/jump_to.ts,packages/jupyterlab-lsp/src/features/jump_to.ts
src/adapters/codemirror/features/rename.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/rename.ts,packages/jupyterlab-lsp/src/features/rename.ts
src/adapters/codemirror/features/signature.ts,packages/jupyterlab-lsp/src/adapters/codemirror/features/signature.ts,packages/jupyterlab-lsp/src/features/signature.ts
src/adapters/codemirror/testutils.ts,packages/jupyterlab-lsp/src/adapters/codemirror/testutils.ts,packages/jupyterlab-lsp/src/editor_integration/testutils.ts
src/babel.config.js,packages/jupyterlab-lsp/src/babel.config.js
src/command_manager.spec.ts,packages/jupyterlab-lsp/src/command_manager.spec.ts
src/command_manager.ts,packages/jupyterlab-lsp/src/command_manager.ts,packages/jupyterlab-lsp/src/context.ts
src/connection.ts,packages/jupyterlab-lsp/src/connection.ts
src/connection_manager.ts,packages/jupyterlab-lsp/src/connection_manager.ts
src/converter.ts,packages/jupyterlab-lsp/src/converter.ts
src/extractors/defaults.ts,packages/jupyterlab-lsp/src/extractors/defaults.ts
src/extractors/regexp.spec.ts,packages/jupyterlab-lsp/src/extractors/regexp.spec.ts
