pyelliptic/highlevelcrypto.py,highlevelcrypto.py,src/highlevelcrypto.py
about.py,src/about.py,src/bitmessageqt/about.py
about.ui,src/about.ui,src/bitmessageqt/about.ui
addresses.py,src/addresses.py
api client.py,src/api client.py,src/api_client.py,examples/api_client.py
bitmessage_icons.qrc,src/bitmessage_icons.qrc,src/bitmessageqt/bitmessage_icons.qrc
bitmessage_icons_rc.py,src/bitmessage_icons_rc.py,src/bitmessageqt/bitmessage_icons_rc.py
bitmessagemain.py,src/bitmessagemain.py
bitmessageui.py,src/bitmessageui.py,src/bitmessageqt/bitmessageui.py
bitmessageui.ui,src/bitmessageui.ui,src/bitmessageqt/bitmessageui.ui
defaultKnownNodes.py,src/defaultKnownNodes.py
help.py,src/help.py,src/bitmessageqt/help.py
help.ui,src/help.ui,src/bitmessageqt/help.ui
iconglossary.py,src/iconglossary.py,src/bitmessageqt/iconglossary.py
iconglossary.ui,src/iconglossary.ui,src/bitmessageqt/iconglossary.ui
images/addressbook.png,src/images/addressbook.png
images/blacklist.png,src/images/blacklist.png
images/can-icon-16px.png,src/images/can-icon-16px.png
images/can-icon-24px.png,src/images/can-icon-24px.png
images/can-icon.ico,src/images/can-icon.ico
images/greenicon.png,src/images/greenicon.png
images/identities.png,src/images/identities.png
images/inbox.png,src/images/inbox.png
images/networkstatus.png,src/images/networkstatus.png
images/redicon.png,src/images/redicon.png
images/send.png,src/images/send.png
images/sent.png,src/images/sent.png
images/subscriptions.png,src/images/subscriptions.png
images/yellowicon.png,src/images/yellowicon.png
messages.dat reader.py,src/messages.dat reader.py,src/message_data_reader.py
newaddressdialog.py,src/newaddressdialog.py,src/bitmessageqt/newaddressdialog.py
newaddressdialog.ui,src/newaddressdialog.ui,src/bitmessageqt/newaddressdialog.ui
newsubscriptiondialog.py,src/newsubscriptiondialog.py,src/bitmessageqt/newsubscriptiondialog.py
newsubscriptiondialog.ui,src/newsubscriptiondialog.ui,src/bitmessageqt/newsubscriptiondialog.ui
pyelliptic/LICENSE,src/pyelliptic/LICENSE
pyelliptic/README.md,src/pyelliptic/README.md
pyelliptic/__init__.py,src/pyelliptic/__init__.py
pyelliptic/arithmetic.py,src/pyelliptic/arithmetic.py
pyelliptic/cipher.py,src/pyelliptic/cipher.py
pyelliptic/ecc.py,src/pyelliptic/ecc.py
pyelliptic/hash.py,src/pyelliptic/hash.py
pyelliptic/openssl.py,src/pyelliptic/openssl.py
regenerateaddresses.py,src/regenerateaddresses.py,src/bitmessageqt/regenerateaddresses.py
regenerateaddresses.ui,src/regenerateaddresses.ui,src/bitmessageqt/regenerateaddresses.ui
settings.py,src/settings.py,src/bitmessageqt/settings.py
settings.ui,src/settings.ui,src/bitmessageqt/settings.ui
socks/BUGS,src/socks/BUGS
socks/LICENSE,src/socks/LICENSE
socks/README,src/socks/README
socks/__init__.py,src/socks/__init__.py
specialaddressbehavior.py,src/specialaddressbehavior.py,src/bitmessageqt/specialaddressbehavior.py
specialaddressbehavior.ui,src/specialaddressbehavior.ui,src/bitmessageqt/specialaddressbehavior.ui
src/class_namecoin.py,src/namecoin.py
ebuildpackage/pybitmessage-0.3.4-1.ebuild,ebuildpackage/pybitmessage-0.3.5-1.ebuild
INSTALL,INSTALL.md
src/translations/bitmessage_de_DE.pro,src/translations/bitmessage_de.pro
src/translations/bitmessage_de_DE.qm,src/translations/bitmessage_de.qm
src/translations/bitmessage_de_DE.ts,src/translations/bitmessage_de.ts
src/translations/bitmessage_fr_BE.pro,src/translations/bitmessage_fr.pro
src/translations/bitmessage_fr_BE.qm,src/translations/bitmessage_fr.qm
src/translations/bitmessage_fr_BE.ts,src/translations/bitmessage_fr.ts
src/translations/bitmessage_ru_RU.pro,src/translations/bitmessage_ru.pro
src/translations/bitmessage_ru_RU.qm,src/translations/bitmessage_ru.qm
src/translations/bitmessage_ru_RU.ts,src/translations/bitmessage_ru.ts
src/translations/bitmessage_fr.pro~HEAD,src/translations/bitmessage_fr.pro
src/identicon.py,src/qidenticon.py
src/bitmessageapi.py,src/api.py
src/Makefile,src/bitmsghash/Makefile
src/bitmsghash.cpp,src/bitmsghash/bitmsghash.cpp
src/kernel.cl,src/bitmsghash/bitmsghash.cl
src/translations/bitmessage_ar.pro,src/translations/bitmessage.pro
compiletest.py,build/compiletest.py
osx.sh,build/osx.sh,buildscripts/osx.sh
pyinstaller/bitmessagemain.spec,packages/pyinstaller/bitmessagemain.spec
Makefile,packages/unmaintained/Makefile
arch.sh,packages/unmaintained/arch.sh
archpackage/PKGBUILD,packages/unmaintained/archpackage/PKGBUILD
debian.sh,packages/unmaintained/debian.sh
debian/changelog,packages/unmaintained/debian/changelog
debian/compat,packages/unmaintained/debian/compat
debian/control,packages/unmaintained/debian/control
debian/copyright,packages/unmaintained/debian/copyright
debian/docs,packages/unmaintained/debian/docs
debian/manpages,packages/unmaintained/debian/manpages
debian/pybm,packages/unmaintained/debian/pybm
debian/rules,packages/unmaintained/debian/rules
debian/source/format,packages/unmaintained/debian/source/format
debian/source/include-binaries,packages/unmaintained/debian/source/include-binaries
ebuild.sh,packages/unmaintained/ebuild.sh
generate.sh,packages/unmaintained/generate.sh
puppy.sh,packages/unmaintained/puppy.sh
puppypackage/icon14.xpm,packages/unmaintained/puppypackage/icon14.xpm
puppypackage/pybitmessage-0.3.5.pet.specs,packages/unmaintained/puppypackage/pybitmessage-0.3.5.pet.specs
rpm.sh,packages/unmaintained/rpm.sh
rpmpackage/pybitmessage.spec,packages/unmaintained/rpmpackage/pybitmessage.spec
slack.sh,packages/unmaintained/slack.sh
slackpackage/doinst.sh,packages/unmaintained/slackpackage/doinst.sh
slackpackage/slack-desc,packages/unmaintained/slackpackage/slack-desc
upstart/bitmessage.conf,packages/upstart/bitmessage.conf
src/configparser.py,src/bmconfigparser.py
src/bmproto.py,src/network/bmproto.py
src/network/bmqueues.py,src/network/objectracker.py
src/plugins/qrcodeui.py,src/plugins/menu_qrcode.py
src/main.kv,src/bitmessagekivy/main.kv
src/mpybit.py,src/bitmessagekivy/mpybit.py
src/images/ngletteravatar/2.jpg,src/images/ngletteravatar/t.jpg
src/randomtrackingdict.py,src/network/randomtrackingdict.py,src/randomtrackingdict.py
src/network/http-old.py,src/network/http_old.py
build/README.md,buildscripts/README.md
build/updatetranslations.sh,buildscripts/updatetranslations.sh
src/knownnodes.py,src/network/knownnodes.py
src/tests/test_config_functional.py,src/tests/test_config_process.py
src/tests/test_blindsig.py,src/pyelliptic/tests/test_blindsig.py
src/tests/test_openssl.py,src/pyelliptic/tests/test_openssl.py
Dockerfile.kivy-travis,packages/docker/Dockerfile.kivy-travis
Dockerfile.travis,packages/docker/Dockerfile.travis,packages/docker/Dockerfile.bionic
.buildbot/tox/test.sh,.buildbot/tox-bionic/test.sh
.buildbot/snap/test.sh,.buildbot/snap/build.sh
PULL_REQUEST_TEMPLATE.md,.github/PULL_REQUEST_TEMPLATE.md
src/mock/__init__.py,src/mockpb/__init__.py,src/mockbm/__init__.py
src/mock/class_addressGenerator.py,src/mockpb/class_addressGenerator.py,src/mockbm/class_addressGenerator.py
src/mock/helper_startup.py,src/mockpb/helper_startup.py,src/mockbm/helper_startup.py
src/mock/kivy_main.py,src/mockpb/kivy_main.py,src/mockbm/kivy_main.py
src/mock/multiqueue.py,src/mockpb/multiqueue.py,src/mockbm/multiqueue.py
src/mock/network.py,src/mockpb/network.py,src/mockbm/network.py
src/tests/mock/__init__.py,src/tests/mockpb/__init__.py,src/tests/mockbm/__init__.py
src/tests/mock/bitmessagemock.py,src/tests/mockpb/bitmessagemock.py,src/tests/mockbm/bitmessagemock.py
src/tests/mock/images,src/tests/mockpb/images,src/tests/mockbm/images
src/tests/mock/kivy_main.py,src/tests/mockpb/kivy_main.py,src/tests/mockbm/kivy_main.py
src/tests/mock/pybitmessage/__init__.py,src/tests/mockpb/pybitmessage/__init__.py,src/tests/mockbm/pybitmessage/__init__.py
src/tests/mock/pybitmessage/addresses.py,src/tests/mockpb/pybitmessage/addresses.py,src/tests/mockbm/pybitmessage/addresses.py
src/tests/mock/pybitmessage/bmconfigparser.py,src/tests/mockpb/pybitmessage/bmconfigparser.py,src/tests/mockbm/pybitmessage/bmconfigparser.py
src/tests/mock/pybitmessage/class_addressGenerator.py,src/tests/mockpb/pybitmessage/class_addressGenerator.py,src/tests/mockbm/pybitmessage/class_addressGenerator.py
src/tests/mock/pybitmessage/inventory.py,src/tests/mockpb/pybitmessage/inventory.py,src/tests/mockbm/pybitmessage/inventory.py
src/tests/mock/pybitmessage/network/__init__.py,src/tests/mockpb/pybitmessage/network/__init__.py,src/tests/mockbm/pybitmessage/network/__init__.py
src/tests/mock/pybitmessage/network/threads.py,src/tests/mockpb/pybitmessage/network/threads.py,src/tests/mockbm/pybitmessage/network/threads.py
src/tests/mock/pybitmessage/queues.py,src/tests/mockpb/pybitmessage/queues.py,src/tests/mockbm/pybitmessage/queues.py
src/tests/mock/pybitmessage/shutdown.py,src/tests/mockpb/pybitmessage/shutdown.py,src/tests/mockbm/pybitmessage/shutdown.py
src/tests/mock/pybitmessage/singleton.py,src/tests/mockpb/pybitmessage/singleton.py,src/tests/mockbm/pybitmessage/singleton.py
src/tests/mock/pybitmessage/state.py,src/tests/mockpb/pybitmessage/state.py,src/tests/mockbm/pybitmessage/state.py
src/multiqueue.py,src/network/multiqueue.py
