dev/poller/rrd.c,dev/poller/util.c
dev/poller/cactid.conf,dev/poller/cactid.conf-dist
dev/poller/Makefile,dev/poller/Makefile-dist
add_device.php,cli/add_device.php
add_graphs.php,cli/add_graphs.php
add_perms.php,cli/add_perms.php
add_tree.php,cli/add_tree.php
copy_cacti_user.php,cli/copy_cacti_user.php,cli/copy_user.php
poller_output_empty.php,cli/poller_output_empty.php
poller_reindex_hosts.php,cli/poller_reindex_hosts.php
rebuild_poller_cache.php,cli/rebuild_poller_cache.php
include/config_arrays.php,include/global_arrays.php
include/config_constants.php,include/global_constants.php
include/config_form.php,include/global_form.php
include/config_settings.php,include/global_settings.php
docs/build/images/user_management.png,docs/build/images/user_management_new.png,docs/build/images/user_management_edit.png
include/html/inc_timespan_settings.php,lib/timespan_settings.php
install/0_8_8_to_0_8_8b.php,install/0_8_8a_to_0_8_8b.php,install/upgrades/0_8_8b.php
include/themes/modern/images/ui-icons_4b8e0b_256x240.png,include/themes/modern/images/ui-icons_cd0a0a_256x240.png
install/0_8_8d_to_1_0_0.php,install/0_8_8f_to_1_0_0.php,install/0_8_8g_to_1_0_0.php,install/0_8_8h_to_1_0_0.php,install/upgrades/1_0_0.php
lib/PHPMailer/LICENSE,include/phpmailer/LICENSE,include/vendor/phpmailer/LICENSE
lib/PHPMailer/PHPMailerAutoload.php,include/phpmailer/PHPMailerAutoload.php,include/vendor/phpmailer/PHPMailerAutoload.php
lib/PHPMailer/VERSION,include/phpmailer/VERSION,include/vendor/phpmailer/VERSION
lib/PHPMailer/class.phpmailer.php,include/phpmailer/class.phpmailer.php,include/vendor/phpmailer/class.phpmailer.php,include/vendor/phpmailer/src/PHPMailer.php
lib/PHPMailer/class.pop3.php,include/phpmailer/class.pop3.php,include/vendor/phpmailer/class.pop3.php,include/vendor/phpmailer/src/POP3.php
lib/PHPMailer/class.smtp.php,include/phpmailer/class.smtp.php,include/vendor/phpmailer/class.smtp.php,include/vendor/phpmailer/src/SMTP.php
lib/PHPMailer/index.php,include/phpmailer/index.php,include/vendor/phpmailer/index.php
lib/PHPMailer/language/index.php,include/phpmailer/language/index.php,include/vendor/phpmailer/language/index.php
lib/PHPMailer/language/phpmailer.lang-ar.php,include/phpmailer/language/phpmailer.lang-ar.php,include/vendor/phpmailer/language/phpmailer.lang-ar.php
lib/PHPMailer/language/phpmailer.lang-az.php,include/phpmailer/language/phpmailer.lang-az.php,include/vendor/phpmailer/language/phpmailer.lang-az.php
lib/PHPMailer/language/phpmailer.lang-be.php,include/phpmailer/language/phpmailer.lang-be.php,include/vendor/phpmailer/language/phpmailer.lang-be.php
lib/PHPMailer/language/phpmailer.lang-br.php,include/phpmailer/language/phpmailer.lang-br.php,include/phpmailer/language/phpmailer.lang-pt_br.php,include/vendor/phpmailer/language/phpmailer.lang-pt_br.php
lib/PHPMailer/language/phpmailer.lang-ca.php,include/phpmailer/language/phpmailer.lang-ca.php,include/vendor/phpmailer/language/phpmailer.lang-ca.php
lib/PHPMailer/language/phpmailer.lang-ch.php,include/phpmailer/language/phpmailer.lang-ch.php,include/vendor/phpmailer/language/phpmailer.lang-ch.php
lib/PHPMailer/language/phpmailer.lang-cz.php,include/phpmailer/language/phpmailer.lang-cz.php,include/phpmailer/language/phpmailer.lang-cs.php,include/vendor/phpmailer/language/phpmailer.lang-cs.php
lib/PHPMailer/language/phpmailer.lang-de.php,include/phpmailer/language/phpmailer.lang-de.php,include/vendor/phpmailer/language/phpmailer.lang-de.php
