scripts/unbind_nvme.sh,scripts/unbind.sh
doc/Doxyfile.nvme,doc/Doxyfile
doc/ioat.index.txt,doc/ioat/index.txt
doc/nvme.index.txt,doc/nvme/index.txt
lib/nvmf/framework.c,lib/nvmf/nvmf.c
lib/nvmf/init_grp.c,lib/nvmf/host.c
lib/nvmf/init_grp.h,lib/nvmf/host.h
lib/nvmf/subsystem_grp.c,lib/nvmf/subsystem.c
lib/nvmf/subsystem_grp.h,lib/nvmf/subsystem.h
lib/nvmf/rdma.h,lib/nvmf/transport.h
examples/ioat/kperf/kmod/dma_perf.c,examples/ioat/kperf/kmod/dmaperf.c
lib/nvmf/conf.c,app/nvmf_tgt/conf.c,lib/event/subsystems/nvmf/conf.c,module/event/subsystems/nvmf/conf.c
lib/nvmf/conf.h,app/nvmf_tgt/conf.h,app/nvmf_tgt/nvmf_tgt.h,lib/event/subsystems/nvmf/event_nvmf.h,module/event/subsystems/nvmf/event_nvmf.h
test/lib/nvmf/nvmf_c/.gitignore,test/lib/nvmf/nvmf/.gitignore
test/lib/nvmf/nvmf_c/Makefile,test/lib/nvmf/nvmf/Makefile
test/lib/nvmf/nvmf_c/nvmf_ut.c,test/lib/nvmf/nvmf/nvmf_ut.c
include/spdk/file.h,include/spdk/fd.h
lib/util/file.c,lib/util/fd.c
include/spdk/vtophys.h,include/spdk/env.h
lib/memory/Makefile,lib/env/Makefile,lib/env_dpdk/Makefile
lib/memory/vtophys.c,lib/env/vtophys.c,lib/env_dpdk/vtophys.c
test/lib/memory/.gitignore,test/lib/env/.gitignore,test/env/vtophys/.gitignore
test/lib/memory/Makefile,test/lib/env/Makefile,test/env/Makefile
test/lib/memory/vtophys.c,test/lib/env/vtophys.c,test/lib/env/vtophys/vtophys.c,test/env/vtophys/vtophys.c
test/lib/memory/memory.sh,test/lib/env/vtophys.sh,test/lib/env/env.sh,test/env/env.sh
lib/util/pci.c,lib/env/pci.c,lib/env_dpdk/pci.c
test/lib/nvme/unit/nvme_impl.h,test/lib/nvme/unit/test_env.c,test/lib/test_env.c,test/common/lib/test_env.c
lib/nvme/nvme_intel.c,lib/nvme/nvme_quirks.c
lib/env/env.c,lib/env_dpdk/env.c
lib/env/env.mk,lib/env_dpdk/env.mk
test/lib/nvme/sgl/nvme_sgl.c,test/lib/nvme/sgl/sgl.c,test/nvme/sgl/sgl.c
examples/nvme/reserve/reservation.c,examples/nvme/reserve/reserve.c,test/nvme/reserve/reserve.c
lib/bdev/bdev_module.h,include/spdk_internal/bdev.h,include/spdk/bdev_module.h
lib/event/reactor.h,include/spdk_internal/event.h
doc/nvmf/getting_started.txt,doc/nvmf/getting_started.md,doc/nvmf.md
doc/iscsi/getting_started.txt,doc/iscsi/getting_started.md,doc/iscsi.md
PORTING.md,doc/porting.md
test/lib/event/event/Makefile,test/lib/event/event_perf/Makefile,test/event/event_perf/Makefile
test/lib/event/event/event.c,test/lib/event/event_perf/event_perf.c,test/event/event_perf/event_perf.c
test/iscsi_tgt/ext4test/iscsi.conf,test/iscsi_tgt/ext4test/iscsi.conf.in
test/iscsi_tgt/fio/iscsi.conf,test/iscsi_tgt/fio/iscsi.conf.in
test/lib/bdev/bdev.conf,test/lib/bdev/bdev.conf.in,test/bdev/bdev.conf.in
test/vhost/ext4test/vhost.conf,test/vhost/ext4test/vhost.conf.in,test/vhost/integrity/vhost.conf.in
test/vhost/fiotest/vhost.conf,test/vhost/fiotest/vhost.conf.in
test/vhost/ext4test/ext4connect.sh,test/vhost/integrity/integrity_vm.sh
doc/bdev/getting_started.md,doc/bdev.md
doc/blob/index.md,doc/blob.md
doc/blobfs/getting_started.md,doc/blobfs.md
doc/event/index.md,doc/event.md
doc/ioat/index.md,doc/ioat.md
doc/vhost/getting_started.md,doc/vhost.md
lib/scsi/scsi_nvme.c,lib/bdev/scsi_nvme.c
lib/vhost/rte_vhost_17_05/rte_vhost.h,lib/vhost/rte_vhost/rte_vhost.h,lib/rte_vhost/rte_vhost.h
test/lib/blobfs/blobfs_ut/Makefile,test/lib/blobfs/blobfs_async_ut/Makefile,test/unit/lib/blobfs/blobfs_async_ut/Makefile
test/lib/blobfs/blobfs_ut/blobfs_ut.c,test/lib/blobfs/blobfs_async_ut/blobfs_async_ut.c,test/unit/lib/blobfs/blobfs_async_ut/blobfs_async_ut.c
test/lib/blobfs/cache_ut/Makefile,test/lib/blobfs/blobfs_sync_ut/Makefile,test/unit/lib/blobfs/blobfs_sync_ut/Makefile
test/lib/blobfs/cache_ut/cache_ut.c,test/lib/blobfs/blobfs_sync_ut/blobfs_sync_ut.c,test/unit/lib/blobfs/blobfs_sync_ut/blobfs_sync_ut.c
test/lib/util/bit_array/.gitignore,test/unit/lib/util/bit_array.c/.gitignore
test/lib/util/bit_array/Makefile,test/unit/lib/util/bit_array.c/Makefile
test/lib/util/bit_array/bit_array_ut.c,test/unit/lib/util/bit_array.c/bit_array_ut.c
test/lib/util/io_channel/.gitignore,test/unit/lib/util/io_channel.c/.gitignore
test/lib/util/io_channel/Makefile,test/unit/lib/util/io_channel.c/Makefile,test/unit/lib/thread/thread.c/Makefile
test/lib/util/io_channel/io_channel_ut.c,test/unit/lib/util/io_channel.c/io_channel_ut.c,test/unit/lib/thread/thread.c/thread_ut.c
test/lib/util/string/.gitignore,test/unit/lib/util/string.c/.gitignore
test/lib/util/string/Makefile,test/unit/lib/util/string.c/Makefile
test/lib/util/string/string_ut.c,test/unit/lib/util/string.c/string_ut.c
test/lib/scsi/scsi_nvme/.gitignore,test/unit/lib/bdev/scsi_nvme.c/.gitignore
test/lib/scsi/scsi_nvme/Makefile,test/unit/lib/bdev/scsi_nvme.c/Makefile
test/lib/scsi/scsi_nvme/scsi_nvme_ut.c,test/unit/lib/bdev/scsi_nvme.c/scsi_nvme_ut.c
test/lib/scsi/Makefile,test/unit/lib/scsi/Makefile
test/lib/scsi/dev/.gitignore,test/unit/lib/scsi/dev.c/.gitignore
test/lib/scsi/dev/Makefile,test/unit/lib/scsi/dev.c/Makefile
test/lib/scsi/dev/dev_ut.c,test/unit/lib/scsi/dev.c/dev_ut.c
test/lib/scsi/lun/.gitignore,test/unit/lib/scsi/lun.c/.gitignore
test/lib/scsi/lun/Makefile,test/unit/lib/scsi/lun.c/Makefile
test/lib/scsi/lun/lun_ut.c,test/unit/lib/scsi/lun.c/lun_ut.c
test/lib/scsi/init/Makefile,test/unit/lib/scsi/scsi.c/Makefile
test/lib/scsi/init/init_ut.c,test/unit/lib/scsi/scsi.c/scsi_ut.c
test/lib/scsi/scsi_bdev/.gitignore,test/unit/lib/scsi/scsi_bdev.c/.gitignore
test/lib/scsi/scsi_bdev/Makefile,test/unit/lib/scsi/scsi_bdev.c/Makefile
test/lib/scsi/scsi_bdev/scsi_bdev_ut.c,test/unit/lib/scsi/scsi_bdev.c/scsi_bdev_ut.c
test/lib/json/parse/.gitignore,test/unit/lib/json/json_parse.c/.gitignore
test/lib/json/parse/Makefile,test/unit/lib/json/json_parse.c/Makefile
test/lib/json/parse/json_parse_ut.c,test/unit/lib/json/json_parse.c/json_parse_ut.c
test/lib/json/util/.gitignore,test/unit/lib/json/json_util.c/.gitignore
test/lib/json/util/Makefile,test/unit/lib/json/json_util.c/Makefile
test/lib/json/util/json_util_ut.c,test/unit/lib/json/json_util.c/json_util_ut.c
test/lib/json/write/.gitignore,test/unit/lib/json/json_write.c/.gitignore
