ldapserver.spec,ldapserver.spec.tmpl
ldap/cm/newinst/sec_tools_wrapper,ldap/admin/src/sec_tools_wrapper
Makefile,AUTHORS
alt.c,ChangeLog
ldap/admin/src/scripts/template-cl-dump.pl.in,ldap/admin/src/scripts/cl-dump.pl
ldap/admin/src/scripts/template-repl-monitor.pl.in,ldap/admin/src/scripts/repl-monitor.pl,ldap/admin/src/scripts/repl-monitor.pl.in
ldap/cm/newinst/slapd.inf,ldap/cm/newinst/slapd.inf.in,ldap/admin/src/slapd.inf.in
ldap/admin/src/scripts/SetupDialogs.pm,ldap/admin/src/scripts/SetupDialogs.pm.in
ldap/admin/src/scripts/Util.pm,ldap/admin/src/scripts/Util.pm.in,ldap/admin/src/scripts/DSUtil.pm.in
ldap/servers/slapd/tools/rsearch/scripts/dbgen.pl,ldap/servers/slapd/tools/rsearch/scripts/dbgen.pl.in
ldap/schema/01common.ldif,ldap/schema/02common.ldif
ldap/admin/src/scripts/91upgradednformat.pl,ldap/admin/src/scripts/80upgradednformat.pl,ldap/admin/src/scripts/80upgradednformat.pl.in
ldap/servers/plugins/shared/plugin-utils.h,ldap/servers/plugins/uiduniq/plugin-utils.h
ldap/servers/plugins/shared/utils.c,ldap/servers/plugins/uiduniq/utils.c
ldap/servers/plugins/acl/aclproxy.c,ldap/servers/slapd/proxyauth.c
ldap/admin/src/scripts/DialogManager.pm,ldap/admin/src/scripts/DialogManager.pm.in
ldap/docs/README.txt,README
dirsrvtests/tickets/create_testcase.py,dirsrvtests/create_test.py
dirsrvtests/data/ticket47953.ldif,dirsrvtests/data/ticket47953/ticket47953.ldif,dirsrvtests/tests/data/ticket47953/ticket47953.ldif
dirsrvtests/data/README,dirsrvtests/tests/data/README
dirsrvtests/data/__init__.py,dirsrvtests/tests/data/__init__.py
dirsrvtests/data/basic/__init__.py,dirsrvtests/tests/data/basic/__init__.py
dirsrvtests/data/basic/dse.ldif.broken,dirsrvtests/tests/data/basic/dse.ldif.broken
dirsrvtests/data/ticket47953/__init__.py,dirsrvtests/tests/data/ticket47953/__init__.py
dirsrvtests/data/ticket47988/__init__.py,dirsrvtests/tests/data/ticket47988/__init__.py
dirsrvtests/data/ticket47988/schema_ipa3.3.tar.gz,dirsrvtests/tests/data/ticket47988/schema_ipa3.3.tar.gz
dirsrvtests/data/ticket47988/schema_ipa4.1.tar.gz,dirsrvtests/tests/data/ticket47988/schema_ipa4.1.tar.gz
dirsrvtests/data/ticket48212/__init__.py,dirsrvtests/tests/data/ticket48212/__init__.py
dirsrvtests/data/ticket48212/example1k_posix.ldif,dirsrvtests/tests/data/ticket48212/example1k_posix.ldif
dirsrvtests/stress/README,dirsrvtests/tests/stress/README
dirsrvtests/stress/__init__.py,dirsrvtests/tests/stress/__init__.py
dirsrvtests/stress/reliabilty/__init__.py,dirsrvtests/tests/stress/reliabilty/__init__.py
dirsrvtests/stress/reliabilty/reliab_7_5_test.py,dirsrvtests/tests/stress/reliabilty/reliab_7_5_test.py
dirsrvtests/suites/__init__.py,dirsrvtests/tests/suites/__init__.py
dirsrvtests/suites/acct_usability_plugin/__init__.py,dirsrvtests/tests/suites/acct_usability_plugin/__init__.py,dirsrvtests/tests/suites/dynamic_plugins/__init__.py
dirsrvtests/suites/acct_usability_plugin/acct_usability_test.py,dirsrvtests/tests/suites/acct_usability_plugin/acct_usability_test.py
