pango/makefile.mingw,pango/makefile.mingw.in
pango/mini-fribidi/fribidi-0.9.0.patch,pango/mini-fribidi/fribidi.patch
pango/module-defs-ft2.c.win32,pango/module-defs-fc.c.win32
examples/pangox.aliases,pango/pangox.aliases
pango/opentype/pango-ot-buffer.c,pango/pango-ot-buffer.c
pango/opentype/pango-ot-info.c,pango/pango-ot-info.c
pango/opentype/pango-ot-private.h,pango/pango-ot-private.h
pango/opentype/pango-ot-ruleset.c,pango/pango-ot-ruleset.c
examples/dev-example.utf,examples/test-devanagari.txt,pango-view/test-devanagari.txt
examples/syriac.utf,examples/test-syriac.txt,pango-view/test-syriac.txt
examples/tibetan.utf,examples/test-tibetan.txt,pango-view/test-tibetan.txt
docs/TEXT/coding-style,HACKING
pango/opentype/FTL.TXT,pango/opentype/COPYING.FTL
pango/opentype/ottest.c,pango/opentype/harfbuzz-dump-main.c
pango/opentype/disasm.c,pango/opentype/harfbuzz-dump.c
pango/opentype/disasm.h,pango/opentype/harfbuzz-dump.h
pango/testfonts.c,examples/pangowin32tobmp.c
examples/GLASS.utf8,pango-view/GLASS.utf8,pango-view/GLASS.txt
examples/HELLO.utf8,pango-view/HELLO.utf8,pango-view/HELLO.txt
examples/pango-view.c,pango-view/pango-view.c
examples/pangocairo-view.c,pango-view/pangocairo-view.c
examples/pangoft2-view.c,pango-view/pangoft2-view.c
examples/pangox-view.c,pango-view/pangox-view.c
examples/pangoxft-view.c,pango-view/pangoxft-view.c
examples/renderdemo.c,pango-view/renderdemo.c,pango-view/viewer-render.c
examples/renderdemo.h,pango-view/renderdemo.h,pango-view/viewer-render.h
examples/test-arabic.txt,pango-view/test-arabic.txt
examples/test-chinese.txt,pango-view/test-chinese.txt
examples/test-gurmukhi.txt,pango-view/test-gurmukhi.txt
examples/test-hebrew.txt,pango-view/test-hebrew.txt
examples/test-ipa.txt,pango-view/test-ipa.txt
examples/test-lao.txt,pango-view/test-lao.txt
examples/test-latin.txt,pango-view/test-latin.txt
examples/test-mixed.txt,pango-view/test-mixed.txt
examples/test-tamil.txt,pango-view/test-tamil.txt
examples/test-thai.txt,pango-view/test-thai.txt
examples/viewer-cairo.c,pango-view/viewer-cairo.c
examples/viewer-cairo.h,pango-view/viewer-cairo.h
examples/viewer-main.c,pango-view/viewer-main.c
examples/viewer-pangocairo.c,pango-view/viewer-pangocairo.c
examples/viewer-pangoft2.c,pango-view/viewer-pangoft2.c
examples/viewer-pangox.c,pango-view/viewer-pangox.c
examples/viewer-pangoxft.c,pango-view/viewer-pangoxft.c
examples/viewer-win32.c,pango-view/viewer-win32.c
examples/viewer-x.c,pango-view/viewer-x.c
examples/viewer-x.h,pango-view/viewer-x.h
examples/viewer.h,pango-view/viewer.h
pango/opentype/ftglue.c,pango/opentype/harfbuzz-impl.c
ChangeLog,ChangeLog.pre-1.23,ChangeLog.pre-1-23
