README.txt,README,README.md
.cvsignore,test/.cvsignore
file1.txt,test/file1.txt,test/data/file1.txt
file1.txt.deflatedData,test/file1.txt.deflatedData,test/data/file1.txt.deflatedData
testDirectory.bin,test/testDirectory.bin,test/data/testDirectory.bin
example.rb,samples/example.rb
stdrubyext.rb,zip/stdrubyext.rb,lib/zip/stdrubyext.rb,lib/zip/dos_time.rb
zip.rb,zip/zip.rb,lib/zip/zip.rb,lib/zip.rb
zipfilesystem.rb,zip/zipfilesystem.rb,lib/zip/zipfilesystem.rb,lib/zip/filesystem.rb
ziprequire.rb,zip/ziprequire.rb,lib/zip/ziprequire.rb
alltests.rb,test/alltests.rb,.simplecov
stdrubyexttest.rb,test/stdrubyexttest.rb
zipfilesystemtest.rb,test/zipfilesystemtest.rb
ziprequiretest.rb,test/ziprequiretest.rb
ziptest.rb,test/ziptest.rb
zip/ioextras.rb,lib/zip/ioextras.rb
zip/tempfile_bugfixed.rb,lib/zip/tempfile_bugfixed.rb
test/file2.txt,test/data/file2.txt
test/notzippedruby.rb,test/data/notzippedruby.rb
test/rubycode.zip,test/data/rubycode.zip
test/rubycode2.zip,test/data/rubycode2.zip
test/zipWithDirs.zip,test/data/zipWithDirs.zip
lib/zip/zip_central_directory.rb,lib/zip/central_directory.rb
lib/zip/zip_entry.rb,lib/zip/entry.rb
lib/zip/zip_entry_set.rb,lib/zip/entry_set.rb
lib/zip/zip_extra_field.rb,lib/zip/extra_field.rb
lib/zip/zip_file.rb,lib/zip/file.rb
lib/zip/zip_input_stream.rb,lib/zip/input_stream.rb
lib/zip/zip_output_stream.rb,lib/zip/output_stream.rb
lib/zip/zip_streamable_directory.rb,lib/zip/streamable_directory.rb
lib/zip/zip_streamable_stream.rb,lib/zip/streamable_stream.rb
test/unicode_file_names_and_comments.rb,test/unicode_file_names_and_comments_test.rb
lib/zip/encryption.rb,lib/zip/crypto/encryption.rb
lib/zip/null_encryption.rb,lib/zip/crypto/null_encryption.rb
lib/zip/traditional_encryption.rb,lib/zip/crypto/traditional_encryption.rb
.rubocop,.rubocop.yml
.rubocop_todo.yml,.rubocop_rubyzip.yml
samples/gtkRubyzip.rb,samples/gtk_ruby_zip.rb
test/data/jwilk-path-traversal-samples/README.md,test/data/path_traversal/jwilk/README.md
test/data/jwilk-path-traversal-samples/absolute1.zip,test/data/path_traversal/jwilk/absolute1.zip
test/data/jwilk-path-traversal-samples/absolute2.zip,test/data/path_traversal/jwilk/absolute2.zip
test/data/jwilk-path-traversal-samples/dirsymlink.zip,test/data/path_traversal/jwilk/dirsymlink.zip
test/data/jwilk-path-traversal-samples/dirsymlink2a.zip,test/data/path_traversal/jwilk/dirsymlink2a.zip
test/data/jwilk-path-traversal-samples/dirsymlink2b.zip,test/data/path_traversal/jwilk/dirsymlink2b.zip
test/data/jwilk-path-traversal-samples/relative0.zip,test/data/path_traversal/jwilk/relative0.zip
test/data/jwilk-path-traversal-samples/relative2.zip,test/data/path_traversal/jwilk/relative2.zip
test/data/jwilk-path-traversal-samples/symlink.zip,test/data/path_traversal/jwilk/symlink.zip
test/data/absolutepath.zip,test/data/path_traversal/tuzovakaoff/absolutepath.zip
test/data/symlink.zip,test/data/path_traversal/tuzovakaoff/symlink.zip
test/filesystem/dir_iterator_test.rb,test/filesystem/directory_iterator_test.rb
test/filesystem/directory_test.rb,test/filesystem/dir_test.rb
