weave/.gitignore,weaver/.gitignore
weave/Makefile,weaver/Makefile,Makefile
weave/docker-ns,weaver/docker-ns,bin/docker-ns
weave/main.go,weaver/main.go,prog/weaver/main.go
weave/wedo,weaver/weave,weave
src/weavedns/http.go,http.go,server/http.go,nameserver/http.go
src/weavedns/zone.go,zone.go,server/zone.go,nameserver/zone.go
dns/Dockerfile,docker/Dockerfile,weavedns/Dockerfile,prog/weavedns/Dockerfile
dns/Makefile,docker/Makefile,weavedns/Makefile
dns/main.go,main/main.go,main.go,weavedns/main.go,prog/weavedns/main.go
mdns_client.go,server/mdns_client.go,nameserver/mdns_client.go
connection.go,router/connection.go,mesh/connection.go
connection_maker.go,router/connection_maker.go,mesh/connection_maker.go
consts.go,router/consts.go
crypto.go,router/crypto.go,router/frame_crypto.go
ethernet_decoder.go,router/ethernet_decoder.go
forwarder.go,router/forwarder.go
mac_cache.go,router/mac_cache.go
pcap.go,router/pcap.go
peer.go,router/peer.go,mesh/peer.go
peer_cache.go,router/peer_cache.go,router/peers.go,mesh/peers.go
peer_name_hash.go,router/peer_name_hash.go,mesh/peer_name_hash.go
peer_name_mac.go,router/peer_name_mac.go,mesh/peer_name_mac.go
router.go,router/router.go,mesh/router.go
topology.go,router/topology.go,router/routes.go,mesh/routes.go
types.go,router/types.go
utils.go,router/utils.go
server/dns.go,nameserver/dns.go
server/http_test.go,nameserver/http_test.go
server/if_utils.go,nameserver/if_utils.go,net/if.go
server/logging.go,nameserver/logging.go,common/logging.go
server/mdns_client_test.go,nameserver/mdns_client_test.go
server/mdns_server.go,nameserver/mdns_server.go
server/mdns_server_test.go,nameserver/mdns_server_test.go
server/server.go,nameserver/server.go
server/testing_utils.go,nameserver/testing_utils.go
server/updater.go,nameserver/updater.go,common/updater/updater.go
server/zone_test.go,nameserver/zone_test.go
README.md,weavedns/README.md,site/weavedns-readme.md,site/weavedns.md,site/tasks/weavedns/weavedns.md
design.md,weavedns/design.md,site/weavedns-design.md,docs/weavedns-design.md
docs/testing.txt,docs/dockerless.txt
common/testing_utils.go,testing/util.go
tools/Dockerfile,weaveexec/Dockerfile,prog/weaveexec/Dockerfile,prog/weaveexec/Dockerfile.template
weaveexec/main.go,weaveproxy/main.go,prog/weaveproxy/main.go
site/experimental-features.md,site/proxy.md
test/400_weave_local_test.sh,test/140_weave_local_test.sh
test/300_fallback_dns_test.sh,test/290_dns_fallback_test.sh
test/620_proxy_entrypoint_inheritance_test.sh,test/620_proxy_entrypoint_command_test.sh
sigproxy/main.go,prog/sigproxy/main.go
weavewait/main.go,prog/weavewait/main.go
weaver/Dockerfile,prog/weaver/Dockerfile,prog/weaver/Dockerfile.template
proxy/client.go,proxy/proxy_intercept.go
test/250_dns_test_restart.sh,test/250_dns_restart_test.sh,test/255_dns_restart_test.sh
test/260_use_name_as_hostname_test.sh,270_use_name_as_hostname_test.sh,test/270_use_name_as_hostname_test.sh
ipam/address/address.go,net/address/address.go
test/295_dns_large_response.sh,test/295_dns_large_response_test.sh
test/680_proxy_hostname_derivation.sh,test/680_proxy_hostname_derivation_test.sh
test/100_cross_hosts_test.sh,test/100_cross_hosts_2_test.sh
test/110_encryption_test.sh,test/110_encryption_2_test.sh
test/120_discovery_test.sh,test/120_discovery_3_test.sh
test/150_connect_forget_test.sh,test/150_connect_forget_2_test.sh
test/160_claim_test.sh,test/160_claim_3_test.sh,test/160_claim_3_test_disabled.sh,test/320_claim_3_test_disabled.sh,test/320_claim_3_test.sh,test/320_claim_2_test.sh
test/210_dns_cross_hosts_test.sh,test/210_dns_cross_hosts_3_test.sh
test/250_dns_lookup_test.sh,test/250_dns_lookup_2_test.sh
test/660_proxy_ipam_test.sh,test/660_proxy_ipam_2_test.sh
test/666_the_beast.sh,test/666_abuse_of_start_test.sh
router/gossip.go,mesh/gossip.go
router/gossip_channel.go,mesh/gossip_channel.go
router/gossip_test.go,mesh/gossip_test.go
router/local_peer.go,mesh/local_peer.go
router/mocks_test.go,mesh/mocks_test.go
router/overlay.go,mesh/overlay.go
router/peers_test.go,mesh/peers_test.go
router/protocol.go,mesh/protocol.go
router/protocol_crypto.go,mesh/protocol_crypto.go
router/protocol_test.go,mesh/protocol_test.go
router/status.go,mesh/status.go
router/surrogate_gossiper.go,mesh/surrogate_gossiper.go
router/token_bucket.go,mesh/token_bucket.go
router/odp.go,common/odp/odp.go
