include/missing/queue.h,include/ec_queue.h
src/interfaces/curses/ec_curses_target.c,src/interfaces/curses/ec_curses_targets.c
BUGS,README.BUGS
contrib/nsis/EttercapNG.nsi,contrib/nsis/EttercapNG.nsi.in,contrib/nsis/EttercapNG.nsi
README.CVS,README.GIT
CMakeFiles/CheckVariableExists.cmake,CMakeModules/CheckVariableExists.cmake
ettercap.desktop,desktop/ettercap.desktop
src/protocols/ec_prism.c,src/protocols/ec_wifi_prism.c
src/protocols/ec_radiotap.c,src/protocols/ec_wifi_radiotap.c
CMakeModules/CheckVariableInHeaders.cmake,cmake/Modules/CheckVariableInHeaders.cmake
CMakeFiles/headers_check.cmake,cmake/Modules/EttercapHeadersCheck.cmake
CMakeFiles/lib_check.cmake,cmake/Modules/EttercapLibCheck.cmake
CMakeFiles/luajit.cmake,cmake/Modules/EttercapLuajit.cmake
CMakeFiles/os_test.cmake,cmake/Modules/EttercapOSTest.cmake
CMakeFiles/variable_check.cmake,cmake/Modules/EttercapVariableCheck.cmake
CMakeModules/FindCURL.cmake,cmake/Modules/FindCURL.cmake
CMakeModules/FindLIBNET.cmake,cmake/Modules/FindLIBNET.cmake
CMakeModules/FindLUAJIT.cmake,cmake/Modules/FindLUAJIT.cmake
CMakeModules/FindPCRE.cmake,cmake/Modules/FindPCRE.cmake
CMakeFiles/clean-all.cmake,cmake/Scripts/claean-all.cmake,cmake/Scripts/clean-all.cmake
src/org.pkexec.ettercap.policy.in,desktop/org.pkexec.ettercap.policy.in
tests/check/CMakeLists.txt,bundled_deps/check/CMakeLists.txt
tests/check/check-0.9.10.tar.gz,bundled_deps/check/check-0.9.10.tar.gz
tests/check/check_build_wrapper.sh.in,bundled_deps/check/check_build_wrapper.sh.in
tests/check/check_configure_wrapper.sh.in,bundled_deps/check/check_configure_wrapper.sh.in
tests/check/check_install_wrapper.sh.in,bundled_deps/check/check_install_wrapper.sh.in
share/etter.conf,share/etter.conf.v4
desktop/ettercap.svg,share/ettercap.svg
share/etter.dns,share/etter.dns.v6
share/etter.mdns,share/etter.mdns.v6,share/etter.mdns
share/etter.dns.v4,share/etter.dns
README,README.md
