pixmaps/available.xpm,pixmaps/available.png
pixmaps/directory.xpm,pixmaps/directory.png,pixmaps/folder.png
pixmaps/empty.xpm,pixmaps/empty.png
pixmaps/help.xpm,pixmaps/help.png
pixmaps/ocs.xpm,pixmaps/ocs.png
pixmaps/unavailable.xpm,pixmaps/unavailable.png
pixmaps/vfolder.xpm,pixmaps/vfolder.png,pixmaps/folder-saved-search.png
src/mozilla.c,src/mozilla/mozembed.c
src/conversions.c,src/net/conversions.c
src/conversions.h,src/net/conversions.h
src/netio.c,src/net/netio.c
src/netio.h,src/net/netio.h
src/os-support.c,src/net/os-support.c
src/os-support.h,src/net/os-support.h
po/es_ES.po,po/es.po
configure.in,configure.ac
src/htmlview.c,src/ui_htmlview.c
src/htmlview.h,src/ui_htmlview.h
src/liferea,src/liferea.in
src/atom10_feed.c,src/atom10.c
src/atom10_entry.h,src/atom10.h
src/ui/ui_folder.c,src/ui/ui_node.c,src/ui/feed_list_node.c
src/ui/ui_folder.h,src/ui/ui_node.h,src/ui/feed_list_node.h
src/fl_providers/.fl_plugin-cb.c,src/fl_sources/.fl_plugin-cb.c
src/fl_providers/.fl_plugin-cb.h,src/fl_sources/.fl_plugin-cb.h
src/fl_providers/Makefile.am,src/fl_sources/Makefile.am
src/fl_providers/fl_bloglines.c,src/fl_sources/fl_bloglines.c
src/fl_providers/fl_bloglines.h,src/fl_sources/fl_bloglines.h
src/fl_providers/fl_default.c,src/fl_sources/fl_default.c
src/fl_providers/fl_default.h,src/fl_sources/fl_default.h
src/fl_providers/fl_dummy.c,src/fl_sources/fl_dummy.c
src/fl_providers/fl_opml-cb.c,src/fl_sources/fl_opml-cb.c
src/fl_providers/fl_opml-cb.h,src/fl_sources/fl_opml-cb.h
src/fl_providers/fl_opml-ui.c,src/fl_sources/fl_opml-ui.c
src/fl_providers/fl_opml-ui.h,src/fl_sources/fl_opml-ui.h
src/fl_providers/fl_opml.c,src/fl_sources/fl_opml.c
src/fl_providers/fl_opml.glade,src/fl_sources/fl_opml.glade
src/fl_providers/fl_opml.gladep,src/fl_sources/fl_opml.gladep
src/fl_providers/fl_opml.h,src/fl_sources/fl_opml.h
src/fl_providers/fl_plugin-ui.c,src/fl_sources/fl_plugin-ui.c
src/fl_providers/fl_plugin-ui.h,src/fl_sources/fl_plugin-ui.h
src/fl_providers/fl_plugin.c,src/fl_sources/fl_plugin.c
src/fl_providers/fl_plugin.glade,src/fl_sources/fl_plugin.glade
src/fl_providers/fl_plugin.gladep,src/fl_sources/fl_plugin.gladep
src/fl_providers/fl_plugin.h,src/fl_sources/fl_plugin.h
src/fl_sources/opml_source-cb.h,src/fl_sources/google_source.h
src/fl_sources/bloglines_source-cb.h,src/migrate.h
src/scripting/script.c,src/script.c
src/scripting/script.h,src/script.h
src/scripting/ui_script.h,src/ui/ui_script.h
src/ui/ui_vfolder.c,src/ui/rule_editor.c
src/ui/ui_enclosure.c,src/ui/enclosure_list_view.c
src/ui/ui_enclosure.h,src/ui/enclosure_list_view.h
po/cz.po,po/cs.po
src/ui/ui_auth.c,src/ui/auth_dialog.c
src/ui/ui_auth.h,src/ui/auth_dialog.h
src/ui/ui_shell.c,src/ui/liferea_shell.c
src/ui/ui_shell.h,src/ui/liferea_shell.h
src/ui/ui_attention.c,src/ui/attention_profile_dialog.c
src/ui/ui_attention.h,src/ui/attention_profile_dialog.h
src/fl_sources/bloglines_source.glade,glade/bloglines_source.glade
src/fl_sources/google_source.glade,glade/google_source.glade,glade/google_source.ui
liferea.glade,glade/liferea.glade,glade/liferea.ui
liferea.gladep,glade/liferea.gladep
src/fl_sources/node_source.glade,glade/node_source.glade,glade/node_source.ui
src/fl_sources/opml_source.glade,glade/opml_source.glade
src/itemview.h,src/ui/itemview.h
src/notification/notif_libnotify.c,src/notification/libnotify.c
src/notification/notif_plugin.h,src/notification/notification.h
src/ui/ui_htmlview.c,src/ui/liferea_htmlview.c,src/ui/liferea_browser.c
src/ui/ui_htmlview.h,src/ui/liferea_htmlview.h,src/ui/liferea_browser.h
src/ui/ui_tabs.c,src/ui/browser_tabs.c
src/ui/ui_tabs.h,src/ui/browser_tabs.h
src/ui/ui_dialog.c,src/ui/liferea_dialog.c
src/ui/ui_dialog.h,src/ui/liferea_dialog.h
src/ui/ui_itemlist.c,src/ui/item_list_view.c
src/ui/ui_itemlist.h,src/ui/item_list_view.h
src/liferea-add-feed,src/liferea-add-feed.in
glade/auth.glade,glade/auth.ui
glade/new_subscription.glade,glade/new_subscription.ui
glade/simple_subscription.glade,glade/simple_subscription.ui
src/ui/ui_feedlist.c,src/ui/feed_list_view.c
src/ui/ui_feedlist.h,src/ui/feed_list_view.h
opml/feedlist.opml,opml/feedlist_en.opml
src/ui/ui_subscription.c,src/ui/subscription_dialog.c
src/ui/ui_subscription.h,src/ui/subscription_dialog.h
src/ui/ui_session.c,src/ui/session.c
src/ui/ui_session.h,src/ui/session.h
src/fl_sources/theoldreader_source_opml.c,src/fl_sources/theoldreader_source_feed_list.c
src/fl_sources/theoldreader_source_opml.h,src/fl_sources/theoldreader_source_feed_list.h
doc/html/greader_de.html,doc/html/onlineservices_de.html
doc/html/greader_en.html,doc/html/onlineservices_en.html
README,README.md
liferea.desktop.in,net.sourceforge.liferea.desktop.in
pixmaps/flag.png,pixmaps/emblem-important.png
pixmaps/attachment.png,pixmaps/mail-attachment.png
plugins/gnome-keyring.py,plugins/libsecret.py,plugins/gnome-keyring.py
plugins/libsecret.plugin,plugins/gnome-keyring.plugin
Dockerfile,Dockerfile.travis
liferea.appdata.xml.in,net.sourceforge.liferea.appdata.xml.in
src/parsers/pie_entry.h,src/parsers/html5_feed.h
src/parsers/cdf_channel.h,src/subscription_icon.h
pixmaps/16x16/liferea.png,pixmaps/16x16/net.sourceforge.liferea.png
pixmaps/22x22/liferea.png,pixmaps/22x22/net.sourceforge.liferea.png
pixmaps/24x24/liferea.png,pixmaps/24x24/net.sourceforge.liferea.png
pixmaps/32x32/liferea.png,pixmaps/32x32/net.sourceforge.liferea.png
pixmaps/48x48/liferea.png,pixmaps/48x48/net.sourceforge.liferea.png
pixmaps/scalable/liferea-symbolic.svg,pixmaps/scalable/net.sourceforge.liferea-symbolic.svg
pixmaps/scalable/liferea.svg,pixmaps/scalable/net.sourceforge.liferea.svg
src/tests/html.c,src/tests/parse_html.c
.github/workflows/codeql-analysis.yml,.github/workflows/cb.yml
man/it/liferea.1,man/it/liferea.man,man/it/liferea.1
man/liferea.1,man/liferea.man,man/liferea.1
src/fl_sources/google_source_opml.c,src/fl_sources/google_source_feed_list.c
src/fl_sources/google_source_opml.h,src/fl_sources/google_source_feed_list.h
