environment.yaml,environment-wsl2.yaml
script.js,javascript/dragdrop.js,javascript/imageviewer.js
script.js,temp,script.js,javascript/dragdrop.js
script.js,temp,script.js,javascript/hints.js
script.js,temp,script.js,javascript/progressbar.js
script.js,temp,script.js,javascript/ui.js
script.js,temp,script.js
swinir.py,modules/swinir.py,modules/swinir_model.py,extensions-builtin/SwinIR/scripts/swinir_model.py
swinir_arch.py,modules/swinir_arch.py,modules/swinir_model_arch.py,extensions-builtin/SwinIR/swinir_model_arch.py
models/Put Stable Diffusion checkpoints here.txt,models/Stable-diffusion/Put Stable Diffusion checkpoints here.txt
modules/esrgam_model_arch.py,modules/esrgan_model_arch.py
modules/hypernetwork/hypernetwork.py,modules/hypernetworks/hypernetwork.py
modules/hypernetwork/ui.py,modules/hypernetworks/ui.py
localizations/ko-KR.json,localizations/ko_KR.json
localizations/ko-KR.json,localizations/ko_KR.json
modules/api/processing.py,modules/api/models.py
localizations/zh-hans.json,localizations/zh_CN.json
localizations/fr-FR.json,localizations/fr_FR.json
test/extras_test.py,test/advanced_features/extras_test.py,test/basic_features/extras_test.py
test/img2img_test.py,test/basic_features/img2img_test.py
test/txt2img_test.py,test/basic_features/txt2img_test.py
test/utils_test.py,test/basic_features/utils_test.py
ldm/modules/encoders/xlmr.py,modules/xlmr.py
modules/ldsr_model_arch.py,extensions-builtin/LDSR/ldsr_model_arch.py
modules/ldsr_model.py,extensions-builtin/LDSR/scripts/ldsr_model.py
modules/scunet_model.py,extensions-builtin/ScuNET/scripts/scunet_model.py
modules/scunet_model_arch.py,extensions-builtin/ScuNET/scunet_model_arch.py
modules/swinir_model_arch_v2.py,extensions-builtin/SwinIR/swinir_model_arch_v2.py
modules/sd_hijack_autoencoder.py,extensions-builtin/LDSR/sd_hijack_autoencoder.py
v2-inference.yaml,v2-inference-v.yaml,configs/v1-inpainting-inference.yaml
configs/altdiffusion/ad-inference.yaml,configs/alt-diffusion-inference.yaml
v1-inference.yaml,configs/v1-inference.yaml
.github/PULL_REQUEST_TEMPLATE/pull_request_template.md,.github/pull_request_template.md
modules/ui.py,modules/ui_progress.py
modules/ui.py,modules/temp,modules/ui.py,modules/ui_checkpoint_merger.py
modules/extras.py,modules/postprocessing.py
modules/extras.py,modules/temp,modules/extras.py
scripts/xy_grid.py,scripts/xyz_grid.py
modules/sd_samplers.py,modules/sd_samplers_compvis.py
modules/sd_samplers.py,modules/temp,modules/sd_samplers.py,modules/sd_samplers_common.py
modules/sd_samplers.py,modules/temp,modules/sd_samplers.py,modules/sd_samplers_kdiffusion.py,modules/sd_samplers_extra.py
modules/sd_samplers.py,modules/temp,modules/sd_samplers.py
modules/shared.py,modules/cmd_args.py
modules/shared.py,temp,modules/shared.py,modules/shared_options.py
launch.py,modules/launch_utils.py
javascript/zoom.js,extensions-builtin/canvas-zoom-and-pan/javascript/zoom.js
modules/sd_samplers_kdiffusion.py,temp,modules/sd_samplers_kdiffusion.py,modules/sd_samplers_cfg_denoiser.py
modules/ui.py,temp,modules/ui.py
modules/sd_samplers_kdiffusion.py,temp,modules/sd_samplers_kdiffusion.py
modules/shared.py,temp,modules/shared.py
modules/hypertile.py,extensions-builtin/hypertile/hypertile.py
scripts/soft_inpainting.py,extensions-builtin/soft-inpainting/scripts/soft_inpainting.py
modules/generation_parameters_copypaste.py,modules/infotext.py,modules/infotext_utils.py
scripts/processing_autosized_crop.py,extensions-builtin/postprocessing-for-training/scripts/postprocessing_autosized_crop.py
scripts/postprocessing_caption.py,extensions-builtin/postprocessing-for-training/scripts/postprocessing_caption.py
scripts/postprocessing_create_flipped_copies.py,extensions-builtin/postprocessing-for-training/scripts/postprocessing_create_flipped_copies.py
scripts/postprocessing_focal_crop.py,extensions-builtin/postprocessing-for-training/scripts/postprocessing_focal_crop.py
scripts/postprocessing_split_oversized.py,extensions-builtin/postprocessing-for-training/scripts/postprocessing_split_oversized.py
modules/textual_inversion/logging.py,modules/textual_inversion/saving_settings.py
