deadwood-github/doc/UPDATE-guide,deadwood-github/doc/Update-guide.txt
deadwood-github/doc/Windows/Vista.txt,deadwood-github/doc/Windows/Windows10.txt,maradns-win32/Deadwood-win32/Windows10.txt,maradns-win32/Windows10.txt
windows-binaries/Askmara.html,maradns-win32/Askmara.html
windows-binaries/Copying.txt,maradns-win32/Copying.txt
windows-binaries/Deadwood-win32/Copying.txt,maradns-win32/Deadwood-win32/Copying.txt
windows-binaries/Deadwood-win32/Deadwood-HOWTO.txt,maradns-win32/Deadwood-win32/Deadwood-HOWTO.txt,maradns-win32/Deadwood-HOWTO.txt
windows-binaries/Deadwood-win32/Deadwood.exe,maradns-win32/Deadwood-win32/Deadwood.exe,maradns-win32/Deadwood.exe
windows-binaries/Deadwood-win32/README.txt,maradns-win32/Deadwood-win32/README.txt,maradns-win32/README.txt
windows-binaries/Deadwood-win32/Reference.txt,maradns-win32/Deadwood-win32/Reference.txt,maradns-win32/Reference.txt
windows-binaries/Deadwood-win32/Update-guide.txt,maradns-win32/Deadwood-win32/Update-guide.txt,maradns-win32/Update-guide.txt
windows-binaries/Deadwood-win32/Vista.txt,maradns-win32/Deadwood-win32/Vista.txt,maradns-win32/Vista.txt
windows-binaries/Deadwood-win32/dwood3rc.txt,maradns-win32/Deadwood-win32/dwood3rc.txt,maradns-win32/dwood3rc.txt
windows-binaries/Deadwood-win32/install.bat,maradns-win32/Deadwood-win32/install.bat,maradns-win32/install.bat
windows-binaries/Deadwood-win32/mkSecretTxt.exe,maradns-win32/Deadwood-win32/mkSecretTxt.exe
windows-binaries/Deadwood-win32/uninstall.bat,maradns-win32/Deadwood-win32/uninstall.bat,maradns-win32/uninstall.bat
windows-binaries/Service.html,maradns-win32/Service.html
windows-binaries/askmara.exe,maradns-win32/askmara.exe
windows-binaries/maradns.exe,maradns-win32/maradns.exe
windows-binaries/mararc,maradns-win32/mararc
windows-binaries/mkSecretTxt.exe,maradns-win32/mkSecretTxt.exe
windows-binaries/readme.txt,maradns-win32/readme.txt
windows-binaries/run_maradns.bat,maradns-win32/run_maradns.bat
deadwood-github/src/Makefile.sl6,deadwood-github/src/Makefile.centos8,deadwood-github/src/Makefile.ubuntu2004,deadwood-github/src/Makefile.ubuntu2204
deadwood-github/mmLunacyDNS/README.md,deadwood-github/tools/mmLunacyDNS/README.md
deadwood-github/mmLunacyDNS/clean.sh,deadwood-github/tools/mmLunacyDNS/clean.sh
deadwood-github/mmLunacyDNS/compile.mmLunacyDNS.sh,deadwood-github/tools/mmLunacyDNS/compile.mmLunacyDNS.sh
deadwood-github/mmLunacyDNS/compile.win32.service.sh,deadwood-github/tools/mmLunacyDNS/compile.win32.service.sh
deadwood-github/mmLunacyDNS/lauxlib.h,deadwood-github/tools/mmLunacyDNS/lauxlib.h
deadwood-github/mmLunacyDNS/lua.h,deadwood-github/tools/mmLunacyDNS/lua.h
deadwood-github/mmLunacyDNS/luaconf.h,deadwood-github/tools/mmLunacyDNS/luaconf.h
deadwood-github/mmLunacyDNS/lualib.h,deadwood-github/tools/mmLunacyDNS/lualib.h
deadwood-github/mmLunacyDNS/mmLunacyDNS.c,deadwood-github/tools/mmLunacyDNS/mmLunacyDNS.c
deadwood-github/mmLunacyDNS/mmLunacyDNS.lua,deadwood-github/tools/mmLunacyDNS/mmLunacyDNS.lua
deadwood-github/tools/make.blacklist.sh,deadwood-github/tools/make.blocklist.sh
deadwood-github/src/Makefile.ipv6,deadwood-github/src/Makefile.noip6
deadwood-github/tools/coLunacyDNS/sipHash.c,deadwood-github/tools/coLunacyDNS/HalfSipHash1-3.c,coLunacyDNS/HalfSipHash1-3.c,coLunacyDNS/HalfSipHash13.c
deadwood-github/tools/coLunacyDNS/sqa/sqa_timeout/output.success2,deadwood-github/tools/coLunacyDNS/sqa/sqa_refused/output.success2,coLunacyDNS/sqa/sqa_refused/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_oneanswer/output.success,deadwood-github/tools/coLunacyDNS/sqa/sqa_oneanswer/output.success1,coLunacyDNS/sqa/sqa_oneanswer/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovNoOpenDNS/output.success,deadwood-github/tools/coLunacyDNS/sqa/sqa_gCovNoOpenDNS/output.success2,coLunacyDNS/sqa/sqa_gCovNoOpenDNS/output.success2
CHANGELOG,CHANGELOG.TXT
README.Duende,tools/README.Duende
README.RedHat,build/README.RedHat
README.malloc,doc/README.malloc,doc/en/misc/README.malloc
deadwood-github/tools/coLunacyDNS/.gitignore,coLunacyDNS/.gitignore
deadwood-github/tools/coLunacyDNS/Makefile,coLunacyDNS/Makefile
deadwood-github/tools/coLunacyDNS/Makefile.cygwin,coLunacyDNS/Makefile.cygwin
deadwood-github/tools/coLunacyDNS/Makefile.mingw32,coLunacyDNS/Makefile.mingw32
deadwood-github/tools/coLunacyDNS/README.md,coLunacyDNS/README.md
deadwood-github/tools/coLunacyDNS/RELEASES,coLunacyDNS/RELEASES
deadwood-github/tools/coLunacyDNS/clean.sh,coLunacyDNS/clean.sh
deadwood-github/tools/coLunacyDNS/coLunacyDNS.c,coLunacyDNS/coLunacyDNS.c
deadwood-github/tools/coLunacyDNS/coLunacyDNS.lua,coLunacyDNS/coLunacyDNS.lua
deadwood-github/tools/coLunacyDNS/compile.win32.service.sh,coLunacyDNS/compile.win32.service.sh
deadwood-github/tools/coLunacyDNS/exampleIPs.txt,coLunacyDNS/exampleIPs.txt
deadwood-github/tools/coLunacyDNS/lauxlib.h,coLunacyDNS/lauxlib.h
deadwood-github/tools/coLunacyDNS/lua.h,coLunacyDNS/lua.h
deadwood-github/tools/coLunacyDNS/luaconf.h,coLunacyDNS/luaconf.h
deadwood-github/tools/coLunacyDNS/lualib.h,coLunacyDNS/lualib.h
deadwood-github/tools/coLunacyDNS/sqa/README.md,coLunacyDNS/sqa/README.md
deadwood-github/tools/coLunacyDNS/sqa/do.tests,coLunacyDNS/sqa/do.tests
deadwood-github/tools/coLunacyDNS/sqa/sqa_amazon/do.test,coLunacyDNS/sqa/sqa_amazon/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_amazon/output.success,coLunacyDNS/sqa/sqa_amazon/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_any/do.test,coLunacyDNS/sqa/sqa_any/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_any/output.success,coLunacyDNS/sqa/sqa_any/output.success
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/do.test,coLunacyDNS/sqa/sqa_args/do.test
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success1,coLunacyDNS/sqa/sqa_args/output.success1
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success2,coLunacyDNS/sqa/sqa_args/output.success2
deadwood-github/tools/coLunacyDNS/sqa/sqa_args/output.success3,coLunacyDNS/sqa/sqa_args/output.success3
